chosen-taxiId:8, reqId:1, taxiLoc:805, startLoc:2536, descLoc:5359, wait:13.128757439410395
chosen-taxiId:7, reqId:2, taxiLoc:4684, startLoc:2187, descLoc:8017, wait:373.16388782945694
chosen-taxiId:6, reqId:3, taxiLoc:2615, startLoc:1171, descLoc:1028, wait:370.683704462509
chosen-taxiId:9, reqId:4, taxiLoc:6994, startLoc:3332, descLoc:2615, wait:376.44871942778457
chosen-taxiId:3, reqId:5, taxiLoc:8017, startLoc:612, descLoc:7846, wait:366.07481055252106
chosen-taxiId:1, reqId:6, taxiLoc:4045, startLoc:8574, descLoc:7245, wait:365.945273634466
chosen-taxiId:6, reqId:7, taxiLoc:1028, startLoc:961, descLoc:217, wait:366.2114767640093
chosen-taxiId:6, reqId:8, taxiLoc:217, startLoc:663, descLoc:8815, wait:371.1912566165672
chosen-taxiId:7, reqId:9, taxiLoc:8017, startLoc:407, descLoc:6994, wait:373.53820855890854
chosen-taxiId:8, reqId:10, taxiLoc:2795, startLoc:1440, descLoc:4684, wait:364.5258877894578
chosen-taxiId:3, reqId:11, taxiLoc:7846, startLoc:7592, descLoc:7247, wait:368.17980434095455
chosen-taxiId:5, reqId:12, taxiLoc:8399, startLoc:7946, descLoc:8399, wait:362.37370883181853
chosen-taxiId:2, reqId:13, taxiLoc:5359, startLoc:9796, descLoc:8196, wait:358.0829538915637

ANS
2, 8196, 1, 0, 2536, 5359
7, 4684, 2, 5, 2187, 8017
6, 2615, 3, 6, 1171, 1028
9, 6994, 4, 7, 3332, 2615
3, 8017, 5, 16, 612, 7846
1, 4045, 6, 18, 8574, 7245
6, 1028, 7, 23, 961, 217
6, 217, 8, 24, 663, 8815
7, 8017, 9, 24, 407, 6994
8, 2795, 10, 28, 1440, 4684
3, 7846, 11, 31, 7592, 7247
5, 8399, 12, 33, 7946, 8399
2, 5359, 13, 36, 9796, 8196

Greedy Total Wait: 4793.8326361882
Start Time: Thu Apr 07 11:27:13 SGT 2016
End Time: Thu Apr 07 11:27:13 SGT 2016
Duration (sec): 0.765
